C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\AddressBook.exe.config
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\AddressBook.exe
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\AddressBook.pdb
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\MaterialDesignColors.dll
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\Newtonsoft.Json.dll
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\MaterialDesignColors.pdb
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\bin\Debug\Newtonsoft.Json.xml
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\PersonInformation.csprojResolveAssemblyReference.cache
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\MainWindow.g.cs
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\App.g.cs
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddressBook_MarkupCompile.cache
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddressBook_MarkupCompile.lref
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\App.baml
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\Custom_Style.baml
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\MainWindow.baml
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddressBook.g.resources
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddressBook.Properties.Resources.resources
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\PersonInformation.csproj.GenerateResource.cache
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\PersonInformation.csproj.CoreCompileInputs.cache
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\PersonInformation.csproj.CopyComplete
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddressBook.exe
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddressBook.pdb
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddPersonWindow.g.cs
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddPersonWindow.baml
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddPage.g.cs
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\AddPage.baml
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\DisplayPage.g.cs
C:\Users\Abhinav Pathak\Desktop\AddressBook\AddressBook\obj\Debug\DisplayPage.baml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\AddressBook.exe.config
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\AddressBook.exe
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\AddressBook.pdb
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\MaterialDesignColors.dll
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\Newtonsoft.Json.dll
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\MaterialDesignColors.pdb
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\bin\Debug\Newtonsoft.Json.xml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\PersonInformation.csprojResolveAssemblyReference.cache
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddPage.g.cs
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddPersonWindow.g.cs
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\DisplayPage.g.cs
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\MainWindow.g.cs
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\App.g.cs
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddressBook_MarkupCompile.cache
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddressBook_MarkupCompile.lref
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\App.baml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddPage.baml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddPersonWindow.baml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\Custom_Style.baml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\DisplayPage.baml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\MainWindow.baml
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddressBook.g.resources
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddressBook.Properties.Resources.resources
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\PersonInformation.csproj.GenerateResource.cache
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\PersonInformation.csproj.CoreCompileInputs.cache
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\PersonInformation.csproj.CopyComplete
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddressBook.exe
C:\Users\Abhinav Pathak\Desktop\Person Information\PersonInformation\obj\Debug\AddressBook.pdb
